#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (os_linux_zero.cpp:285), pid=2716, tid=3052733552
#  fatal error: caught unhandled signal 4
#
# JRE version: OpenJDK Runtime Environment (7.0_85-b01) (build 1.7.0_85-b01)
# Java VM: OpenJDK Zero VM (24.85-b03 mixed mode linux-arm )
# Derivative: IcedTea 2.6.1
# Distribution: Debian GNU/Linux 7.6 (wheezy), package 7u85-2.6.1-6~deb7u1+rpi1
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please include
# instructions on how to reproduce the bug and visit:
#   http://icedtea.classpath.org/bugzilla
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x0136b738):  JavaThread "main" [_thread_in_native, id=2719, stack(0xb5db2000,0xb5f51000)]
 0xb5f4e848: istate->_method       = java.lang.ClassLoader.loadLibrary1(Ljava/lang/Class;Ljava/io/File;)Z
 0xb5f4e84c: istate->_mdx          = 0xb5f4e810
 0xb5f4e850: istate->_stack        = 0xb5f4e81c
 0xb5f4e854: istate->_msg          = 0x00000000
 0xb5f4e858: istate->_result       = 0xb5f4e8ac
 0xb5f4e85c: (istate->_result)     = 0x0000002f
 0xb5f4e860: (istate->_result)     = 0x00000001
 0xb5f4e864: istate->_prev_link    = 0x0136b738
 0xb5f4e868: istate->_oop_temp     = 0x00000000
 0xb5f4e86c: istate->_stack_base   = 0xb5f4e828
 0xb5f4e870: istate->_stack_limit  = 0xb5f4e814
 0xb5f4e874: istate->_monitor_base = 0xb5f4e838
 0xb5f4e878: istate->_self_link    = 0xb5f4e838
 0xb5f4e87c: frame_type            = INTERPRETER_FRAME
 0xb5f4e880: next_frame            = 0xb5f4e908

 0xb5f4e884: local[14]             = 0x00000000
 0xb5f4e888: local[13]             = 0x00000000
 0xb5f4e88c: local[12]             = 0x00000000
 0xb5f4e890: local[11]             = 0x00000000
 0xb5f4e894: local[10]             = 0xa22cd3b8
 0xb5f4e898: local[9]              = 0x00000000
 0xb5f4e89c: local[8]              = 0xa6aa20e8
 0xb5f4e8a0: local[7]              = 0x00000000
 0xb5f4e8a4: local[6]              = 0xa6b29478
 0xb5f4e8a8: local[5]              = 0xa6b29478
 0xb5f4e8ac: local[4]              = 0xa6b14af0
 0xb5f4e8b0: local[3]              = 0xa22cd2c8
 0xb5f4e8b4: local[2]              = 0x00000001
 0xb5f4e8b8: local[1]              = 0xa22cced8
 0xb5f4e8bc: local[0]              = 0xa22699b8
 0xb5f4e8c0: istate->_thread       = 0x0136b738
 0xb5f4e8c4: istate->_bcp          = 0xafc16ce2 (bci 2)
 0xb5f4e8c8: istate->_locals       = 0xb5f4e914
 0xb5f4e8cc: istate->_constants    = 0xafc85d98
 0xb5f4e8d0: istate->_method       = java.lang.ClassLoader.loadLibrary0(Ljava/lang/Class;Ljava/io/File;)Z
 0xb5f4e8d4: istate->_mdx          = 0xb5f4e8ac
 0xb5f4e8d8: istate->_stack        = 0xb5f4e8b4
 0xb5f4e8dc: istate->_msg          = 0x00000000
 0xb5f4e8e0: istate->_result       = 0xb5f4e928
 0xb5f4e8e4: (istate->_result)     = 0xafd3ce50
 0xb5f4e8e8: (istate->_result)     = 0xafd3bae8
 0xb5f4e8ec: istate->_prev_link    = 0x00000000
 0xb5f4e8f0: istate->_oop_temp     = 0x00000000
 0xb5f4e8f4: istate->_stack_base   = 0xb5f4e8c0
 0xb5f4e8f8: istate->_stack_limit  = 0xb5f4e8b4
 0xb5f4e8fc: istate->_monitor_base = 0xb5f4e8c0
 0xb5f4e900: istate->_self_link    = 0xb5f4e8c0
 0xb5f4e904: frame_type            = INTERPRETER_FRAME
 0xb5f4e908: next_frame            = 0xb5f4e960

 0xb5f4e90c: local[2]              = 0x00000000
 0xb5f4e910: local[1]              = 0xa22cced8
 0xb5f4e914: local[0]              = 0xa22699b8
 0xb5f4e918: istate->_thread       = 0x0136b738
 0xb5f4e91c: istate->_bcp          = 0xafc16ab0 (bci 48)
 0xb5f4e920: istate->_locals       = 0xb5f4e978
 0xb5f4e924: istate->_constants    = 0xafc85d98
 0xb5f4e928: istate->_method       = java.lang.ClassLoader.loadLibrary(Ljava/lang/Class;Ljava/lang/String;Z)V
 0xb5f4e92c: istate->_mdx          = 0x0136b738
 0xb5f4e930: istate->_stack        = 0xb5f4e90c
 0xb5f4e934: istate->_msg          = 0x00000000
 0xb5f4e938: istate->_result       = 0xafd38ef0
 0xb5f4e93c: (istate->_result)     = 0xafd36130
 0xb5f4e940: (istate->_result)     = 0x00000000
 0xb5f4e944: istate->_prev_link    = 0xb5f4e920
 0xb5f4e948: istate->_oop_temp     = 0x00000000
 0xb5f4e94c: istate->_stack_base   = 0xb5f4e918
 0xb5f4e950: istate->_stack_limit  = 0xb5f4e904
 0xb5f4e954: istate->_monitor_base = 0xb5f4e918
 0xb5f4e958: istate->_self_link    = 0xb5f4e918
 0xb5f4e95c: frame_type            = INTERPRETER_FRAME
 0xb5f4e960: next_frame            = 0xb5f4e9cc

 0xb5f4e964: local[5]              = 0x00000000
 0xb5f4e968: local[4]              = 0x00000000
 0xb5f4e96c: local[3]              = 0xa6b14af0
 0xb5f4e970: local[2]              = 0x00000001
 0xb5f4e974: local[1]              = 0xa22cce08
 0xb5f4e978: local[0]              = 0xa22699b8
 0xb5f4e97c: monitor[0]->_lock     = 0x00000001
 0xb5f4e980: monitor[0]->_obj      = 0xa6aa1910
 0xb5f4e984: istate->_thread       = 0x0136b738
 0xb5f4e988: istate->_bcp          = 0xafcf4e99 (bci 57)
 0xb5f4e98c: istate->_locals       = 0xb5f4e9dc
 0xb5f4e990: istate->_constants    = 0xafcf5498
 0xb5f4e994: istate->_method       = java.lang.Runtime.load0(Ljava/lang/Class;Ljava/lang/String;)V
 0xb5f4e998: istate->_mdx          = 0x00000000
 0xb5f4e99c: istate->_stack        = 0xb5f4e96c
 0xb5f4e9a0: istate->_msg          = 0x00000000
 0xb5f4e9a4: istate->_result       = 0x00000000
 0xb5f4e9a8: (istate->_result)     = 0x00000000
 0xb5f4e9ac: (istate->_result)     = 0x00000000
 0xb5f4e9b0: istate->_prev_link    = 0x00000000
 0xb5f4e9b4: istate->_oop_temp     = 0x00000000
 0xb5f4e9b8: istate->_stack_base   = 0xb5f4e97c
 0xb5f4e9bc: istate->_stack_limit  = 0xb5f4e968
 0xb5f4e9c0: istate->_monitor_base = 0xb5f4e984
 0xb5f4e9c4: istate->_self_link    = 0xb5f4e984
 0xb5f4e9c8: frame_type            = INTERPRETER_FRAME
 0xb5f4e9cc: next_frame            = 0xb5f4ea28

 0xb5f4e9d0: local[3]              = 0x00000000
 0xb5f4e9d4: local[2]              = 0xa22cce08
 0xb5f4e9d8: local[1]              = 0xa22699b8
 0xb5f4e9dc: local[0]              = 0xa6aa1910
 0xb5f4e9e0: istate->_thread       = 0x0136b738
 0xb5f4e9e4: istate->_bcp          = 0xafc19bb7 (bci 7)
 0xb5f4e9e8: istate->_locals       = 0xb5f4ea2c
 0xb5f4e9ec: istate->_constants    = 0xafc89700
 0xb5f4e9f0: istate->_method       = java.lang.System.load(Ljava/lang/String;)V
 0xb5f4e9f4: istate->_mdx          = 0xb5f4e9d0
 0xb5f4e9f8: istate->_stack        = 0xb5f4e9d0
 0xb5f4e9fc: istate->_msg          = 0x00000000
 0xb5f4ea00: istate->_result       = 0x00000000
 0xb5f4ea04: (istate->_result)     = 0x00000000
 0xb5f4ea08: (istate->_result)     = 0xb5f4e9d4
 0xb5f4ea0c: istate->_prev_link    = 0xb5f4e9bc
 0xb5f4ea10: istate->_oop_temp     = 0x00000000
 0xb5f4ea14: istate->_stack_base   = 0xb5f4e9e0
 0xb5f4ea18: istate->_stack_limit  = 0xb5f4e9d0
 0xb5f4ea1c: istate->_monitor_base = 0xb5f4e9e0
 0xb5f4ea20: istate->_self_link    = 0xb5f4e9e0
 0xb5f4ea24: frame_type            = INTERPRETER_FRAME
 0xb5f4ea28: next_frame            = 0xb5f4ea80

 0xb5f4ea2c: local[0]              = 0xa22cce08
 0xb5f4ea30: monitor[0]->_lock     = 0x00000001
 0xb5f4ea34: monitor[0]->_obj      = 0xa22699b8
 0xb5f4ea38: istate->_thread       = 0x0136b738
 0xb5f4ea3c: istate->_bcp          = 0xaffe87bd (bci 29)
 0xb5f4ea40: istate->_locals       = 0xb5f4ea90
 0xb5f4ea44: istate->_constants    = 0xaffe9eb0
 0xb5f4ea48: istate->_method       = org.sqlite.SQLiteJDBCLoader.loadNativeLibrary(Ljava/lang/String;Ljava/lang/String;)Z
 0xb5f4ea4c: istate->_mdx          = 0x00000000
 0xb5f4ea50: istate->_stack        = 0xb5f4ea28
 0xb5f4ea54: istate->_msg          = 0x00000000
 0xb5f4ea58: istate->_result       = 0x00000000
 0xb5f4ea5c: (istate->_result)     = 0x00000000
 0xb5f4ea60: (istate->_result)     = 0xb5f4ea2c
 0xb5f4ea64: istate->_prev_link    = 0x00000000
 0xb5f4ea68: istate->_oop_temp     = 0x00000000
 0xb5f4ea6c: istate->_stack_base   = 0xb5f4ea30
 0xb5f4ea70: istate->_stack_limit  = 0xb5f4ea1c
 0xb5f4ea74: istate->_monitor_base = 0xb5f4ea38
 0xb5f4ea78: istate->_self_link    = 0xb5f4ea38
 0xb5f4ea7c: frame_type            = INTERPRETER_FRAME
 0xb5f4ea80: next_frame            = 0xb5f4eadc

 0xb5f4ea84: local[3]              = 0x00000000
 0xb5f4ea88: local[2]              = 0xa22cc968
 0xb5f4ea8c: local[1]              = 0xa22b9bb0
 0xb5f4ea90: local[0]              = 0xa6abc1d8
 0xb5f4ea94: istate->_thread       = 0x0136b738
 0xb5f4ea98: istate->_bcp          = 0xaffe85dc (bci 308)
 0xb5f4ea9c: istate->_locals       = 0xb5f4eb10
 0xb5f4eaa0: istate->_constants    = 0xaffe9eb0
 0xb5f4eaa4: istate->_method       = org.sqlite.SQLiteJDBCLoader.extractAndLoadLibraryFile(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Z
 0xb5f4eaa8: istate->_mdx          = 0xb5f4ea60
 0xb5f4eaac: istate->_stack        = 0xb5f4ea88
 0xb5f4eab0: istate->_msg          = 0x00000000
 0xb5f4eab4: istate->_result       = 0x00000002
 0xb5f4eab8: (istate->_result)     = 0xb5f4eb0c
 0xb5f4eabc: (istate->_result)     = 0xa2287a70
 0xb5f4eac0: istate->_prev_link    = 0xa6abc1d8
 0xb5f4eac4: istate->_oop_temp     = 0x00000000
 0xb5f4eac8: istate->_stack_base   = 0xb5f4ea94
 0xb5f4eacc: istate->_stack_limit  = 0xb5f4ea74
 0xb5f4ead0: istate->_monitor_base = 0xb5f4ea94
 0xb5f4ead4: istate->_self_link    = 0xb5f4ea94
 0xb5f4ead8: frame_type            = INTERPRETER_FRAME
 0xb5f4eadc: next_frame            = 0xb5f4eb5c

 0xb5f4eae0: local[12]             = 0x00000000
 0xb5f4eae4: local[11]             = 0x00000000
 0xb5f4eae8: local[10]             = 0xa22c8758
 0xb5f4eaec: local[9]              = 0xa22c6310
 0xb5f4eaf0: local[8]              = 0xa22bfed0
 0xb5f4eaf4: local[7]              = 0xa22bda00
 0xb5f4eaf8: local[6]              = 0xa22b9c60
 0xb5f4eafc: local[5]              = 0xa22b9bb0
 0xb5f4eb00: local[4]              = 0xa22b1830
 0xb5f4eb04: local[3]              = 0xa2287bf0
 0xb5f4eb08: local[2]              = 0xa6abc1d8
 0xb5f4eb0c: local[1]              = 0xa226a190
 0xb5f4eb10: local[0]              = 0xa2284578
 0xb5f4eb14: istate->_thread       = 0x0136b738
 0xb5f4eb18: istate->_bcp          = 0xaffe89a0 (bci 224)
 0xb5f4eb1c: istate->_locals       = 0xb5f4eb6c
 0xb5f4eb20: istate->_constants    = 0xaffe9eb0
 0xb5f4eb24: istate->_method       = org.sqlite.SQLiteJDBCLoader.loadSQLiteNativeLibrary()V
 0xb5f4eb28: istate->_mdx          = 0xb5f4eb84
 0xb5f4eb2c: istate->_stack        = 0xb5f4eb04
 0xb5f4eb30: istate->_msg          = 0x00000000
 0xb5f4eb34: istate->_result       = 0xa2420068
 0xb5f4eb38: (istate->_result)     = 0x00000000
 0xb5f4eb3c: (istate->_result)     = 0x0136b738
 0xb5f4eb40: istate->_prev_link    = 0xafc13d5b
 0xb5f4eb44: istate->_oop_temp     = 0x00000000
 0xb5f4eb48: istate->_stack_base   = 0xb5f4eb14
 0xb5f4eb4c: istate->_stack_limit  = 0xb5f4eaf4
 0xb5f4eb50: istate->_monitor_base = 0xb5f4eb14
 0xb5f4eb54: istate->_self_link    = 0xb5f4eb14
 0xb5f4eb58: frame_type            = INTERPRETER_FRAME
 0xb5f4eb5c: next_frame            = 0xb5f4ebb8

 0xb5f4eb60: local[3]              = 0xa6abc1d8
 0xb5f4eb64: local[2]              = 0x00000001
 0xb5f4eb68: local[1]              = 0xa226a190
 0xb5f4eb6c: local[0]              = 0xa2284578
 0xb5f4eb70: istate->_thread       = 0x0136b738
 0xb5f4eb74: istate->_bcp          = 0xaffe7ee0 (bci 0)
 0xb5f4eb78: istate->_locals       = 0xb5f4ebb8
 0xb5f4eb7c: istate->_constants    = 0xaffe9eb0
 0xb5f4eb80: istate->_method       = org.sqlite.SQLiteJDBCLoader.initialize()Z
 0xb5f4eb84: istate->_mdx          = 0xb5f4ebb0
 0xb5f4eb88: istate->_stack        = 0xb5f4eb6c
 0xb5f4eb8c: istate->_msg          = 0x00000000
 0xb5f4eb90: istate->_result       = 0xb5f4eb5c
 0xb5f4eb94: (istate->_result)     = 0xb5f4eb54
 0xb5f4eb98: (istate->_result)     = 0xb5f4eb5c
 0xb5f4eb9c: istate->_prev_link    = 0xb5f4eb5c
 0xb5f4eba0: istate->_oop_temp     = 0x00000000
 0xb5f4eba4: istate->_stack_base   = 0xb5f4eb70
 0xb5f4eba8: istate->_stack_limit  = 0xb5f4eb68
 0xb5f4ebac: istate->_monitor_base = 0xb5f4eb70
 0xb5f4ebb0: istate->_self_link    = 0xb5f4eb70
 0xb5f4ebb4: frame_type            = INTERPRETER_FRAME
 0xb5f4ebb8: next_frame            = 0xb5f4ec04

 0xb5f4ebbc: istate->_thread       = 0x0136b738
 0xb5f4ebc0: istate->_bcp          = 0xaff46c13 (bci 19)
 0xb5f4ebc4: istate->_locals       = 0xb5f4ec04
 0xb5f4ebc8: istate->_constants    = 0xaffe7520
 0xb5f4ebcc: istate->_method       = org.sqlite.core.NativeDB.load()Z
 0xb5f4ebd0: istate->_mdx          = 0xb5f4eb94
 0xb5f4ebd4: istate->_stack        = 0xb5f4ebb8
 0xb5f4ebd8: istate->_msg          = 0x00000000
 0xb5f4ebdc: istate->_result       = 0xb5f4ebe8
 0xb5f4ebe0: (istate->_result)     = 0xb5e84410
 0xb5f4ebe4: (istate->_result)     = 0x00000001
 0xb5f4ebe8: istate->_prev_link    = 0xb5f4ec50
 0xb5f4ebec: istate->_oop_temp     = 0x00000000
 0xb5f4ebf0: istate->_stack_base   = 0xb5f4ebbc
 0xb5f4ebf4: istate->_stack_limit  = 0xb5f4ebb0
 0xb5f4ebf8: istate->_monitor_base = 0xb5f4ebbc
 0xb5f4ebfc: istate->_self_link    = 0xb5f4ebbc
 0xb5f4ec00: frame_type            = INTERPRETER_FRAME
 0xb5f4ec04: next_frame            = 0xb5f4ec50

 0xb5f4ec08: istate->_thread       = 0x0136b738
 0xb5f4ec0c: istate->_bcp          = 0xaff4062b (bci 355)
 0xb5f4ec10: istate->_locals       = 0xb5f4ec6c
 0xb5f4ec14: istate->_constants    = 0xaff48c68
 0xb5f4ec18: istate->_method       = org.sqlite.core.CoreConnection.open(II)V
 0xb5f4ec1c: istate->_mdx          = 0x0136b738
 0xb5f4ec20: istate->_stack        = 0xb5f4ec04
 0xb5f4ec24: istate->_msg          = 0x00000000
 0xb5f4ec28: istate->_result       = 0xaff7b6d8
 0xb5f4ec2c: (istate->_result)     = 0xaff779c8
 0xb5f4ec30: (istate->_result)     = 0x00000000
 0xb5f4ec34: istate->_prev_link    = 0xb5f4ec14
 0xb5f4ec38: istate->_oop_temp     = 0x00000000
 0xb5f4ec3c: istate->_stack_base   = 0xb5f4ec08
 0xb5f4ec40: istate->_stack_limit  = 0xb5f4ebe8
 0xb5f4ec44: istate->_monitor_base = 0xb5f4ec08
 0xb5f4ec48: istate->_self_link    = 0xb5f4ec08
 0xb5f4ec4c: frame_type            = INTERPRETER_FRAME
 0xb5f4ec50: next_frame            = 0xb5f4ecb8

 0xb5f4ec54: local[6]              = 0x00000000
 0xb5f4ec58: local[5]              = 0x00000000
 0xb5f4ec5c: local[4]              = 0xa225f140
 0xb5f4ec60: local[3]              = 0xa225f0e0
 0xb5f4ec64: local[2]              = 0x00000bb8
 0xb5f4ec68: local[1]              = 0x00000046
 0xb5f4ec6c: local[0]              = 0xa2420378
 0xb5f4ec70: istate->_thread       = 0x0136b738
 0xb5f4ec74: istate->_bcp          = 0xaff400a2 (bci 138)
 0xb5f4ec78: istate->_locals       = 0xb5f4eccc
 0xb5f4ec7c: istate->_constants    = 0xaff48c68
 0xb5f4ec80: istate->_method       = org.sqlite.core.CoreConnection.<init>(Ljava/lang/String;Ljava/lang/String;Ljava/util/Properties;)V
 0xb5f4ec84: istate->_mdx          = 0x0136b738
 0xb5f4ec88: istate->_stack        = 0xb5f4ec60
 0xb5f4ec8c: istate->_msg          = 0x00000000
 0xb5f4ec90: istate->_result       = 0xafc848d8
 0xb5f4ec94: (istate->_result)     = 0xafc012d0
 0xb5f4ec98: (istate->_result)     = 0x00000002
 0xb5f4ec9c: istate->_prev_link    = 0xb5f4ecf4
 0xb5f4eca0: istate->_oop_temp     = 0x00000000
 0xb5f4eca4: istate->_stack_base   = 0xb5f4ec70
 0xb5f4eca8: istate->_stack_limit  = 0xb5f4ec5c
 0xb5f4ecac: istate->_monitor_base = 0xb5f4ec70
 0xb5f4ecb0: istate->_self_link    = 0xb5f4ec70
 0xb5f4ecb4: frame_type            = INTERPRETER_FRAME
 0xb5f4ecb8: next_frame            = 0xb5f4ed18

 0xb5f4ecbc: local[4]              = 0xa2420420
 0xb5f4ecc0: local[3]              = 0xa24203f0
 0xb5f4ecc4: local[2]              = 0xa24203d8
 0xb5f4ecc8: local[1]              = 0xa24203c0
 0xb5f4eccc: local[0]              = 0xa2420378
 0xb5f4ecd0: istate->_thread       = 0x0136b738
 0xb5f4ecd4: istate->_bcp          = 0xaff3d8a4 (bci 4)
 0xb5f4ecd8: istate->_locals       = 0xb5f4ed28
 0xb5f4ecdc: istate->_constants    = 0xaff49600
 0xb5f4ece0: istate->_method       = org.sqlite.jdbc3.JDBC3Connection.<init>(Ljava/lang/String;Ljava/lang/String;Ljava/util/Properties;)V
 0xb5f4ece4: istate->_mdx          = 0xafc03658
 0xb5f4ece8: istate->_stack        = 0xb5f4ecbc
 0xb5f4ecec: istate->_msg          = 0x00000000
 0xb5f4ecf0: istate->_result       = 0x00000000
 0xb5f4ecf4: (istate->_result)     = 0xb5f4ed60
 0xb5f4ecf8: (istate->_result)     = 0xa23b7cf0
 0xb5f4ecfc: istate->_prev_link    = 0x00000000
 0xb5f4ed00: istate->_oop_temp     = 0x00000000
 0xb5f4ed04: istate->_stack_base   = 0xb5f4ecd0
 0xb5f4ed08: istate->_stack_limit  = 0xb5f4ecbc
 0xb5f4ed0c: istate->_monitor_base = 0xb5f4ecd0
 0xb5f4ed10: istate->_self_link    = 0xb5f4ecd0
 0xb5f4ed14: frame_type            = INTERPRETER_FRAME
 0xb5f4ed18: next_frame            = 0xb5f4ed74

 0xb5f4ed1c: local[3]              = 0xa24203f0
 0xb5f4ed20: local[2]              = 0xa24203d8
 0xb5f4ed24: local[1]              = 0xa24203c0
 0xb5f4ed28: local[0]              = 0xa2420378
 0xb5f4ed2c: istate->_thread       = 0x0136b738
 0xb5f4ed30: istate->_bcp          = 0xaff3c6fc (bci 4)
 0xb5f4ed34: istate->_locals       = 0xb5f4ed84
 0xb5f4ed38: istate->_constants    = 0xaff60298
 0xb5f4ed3c: istate->_method       = org.sqlite.jdbc4.JDBC4Connection.<init>(Ljava/lang/String;Ljava/lang/String;Ljava/util/Properties;)V
 0xb5f4ed40: istate->_mdx          = 0xafc86da8
 0xb5f4ed44: istate->_stack        = 0xb5f4ed18
 0xb5f4ed48: istate->_msg          = 0x00000000
 0xb5f4ed4c: istate->_result       = 0xb5f4ed1c
 0xb5f4ed50: (istate->_result)     = 0x00000000
 0xb5f4ed54: (istate->_result)     = 0x00000000
 0xb5f4ed58: istate->_prev_link    = 0xb5f4ed18
 0xb5f4ed5c: istate->_oop_temp     = 0x00000000
 0xb5f4ed60: istate->_stack_base   = 0xb5f4ed2c
 0xb5f4ed64: istate->_stack_limit  = 0xb5f4ed18
 0xb5f4ed68: istate->_monitor_base = 0xb5f4ed2c
 0xb5f4ed6c: istate->_self_link    = 0xb5f4ed2c
 0xb5f4ed70: frame_type            = INTERPRETER_FRAME
 0xb5f4ed74: next_frame            = 0xb5f4edd0

 0xb5f4ed78: local[3]              = 0xa24203f0
 0xb5f4ed7c: local[2]              = 0xa24203d8
 0xb5f4ed80: local[1]              = 0xa24203c0
 0xb5f4ed84: local[0]              = 0xa2420378
 0xb5f4ed88: istate->_thread       = 0x0136b738
 0xb5f4ed8c: istate->_bcp          = 0xaff3bfcc (bci 4)
 0xb5f4ed90: istate->_locals       = 0xb5f4ede0
 0xb5f4ed94: istate->_constants    = 0xaff60358
 0xb5f4ed98: istate->_method       = org.sqlite.SQLiteConnection.<init>(Ljava/lang/String;Ljava/lang/String;Ljava/util/Properties;)V
 0xb5f4ed9c: istate->_mdx          = 0xaff2fad8
 0xb5f4eda0: istate->_stack        = 0xb5f4ed74
 0xb5f4eda4: istate->_msg          = 0x00000000
 0xb5f4eda8: istate->_result       = 0x00000000
 0xb5f4edac: (istate->_result)     = 0xb5f4ed6c
 0xb5f4edb0: (istate->_result)     = 0x00000002
 0xb5f4edb4: istate->_prev_link    = 0xb5f4edd0
 0xb5f4edb8: istate->_oop_temp     = 0x00000000
 0xb5f4edbc: istate->_stack_base   = 0xb5f4ed88
 0xb5f4edc0: istate->_stack_limit  = 0xb5f4ed74
 0xb5f4edc4: istate->_monitor_base = 0xb5f4ed88
 0xb5f4edc8: istate->_self_link    = 0xb5f4ed88
 0xb5f4edcc: frame_type            = INTERPRETER_FRAME
 0xb5f4edd0: next_frame            = 0xb5f4ee30

 0xb5f4edd4: local[4]              = 0xa24203f0
 0xb5f4edd8: local[3]              = 0xa24203d8
 0xb5f4eddc: local[2]              = 0xa24203c0
 0xb5f4ede0: local[1]              = 0xa2420378
 0xb5f4ede4: local[0]              = 0xa2420378
 0xb5f4ede8: istate->_thread       = 0x0136b738
 0xb5f4edec: istate->_bcp          = 0xaff2fb80 (bci 24)
 0xb5f4edf0: istate->_locals       = 0xb5f4ee38
 0xb5f4edf4: istate->_constants    = 0xaff322b0
 0xb5f4edf8: istate->_method       = org.sqlite.JDBC.createConnection(Ljava/lang/String;Ljava/util/Properties;)Ljava/sql/Connection;
 0xb5f4edfc: istate->_mdx          = 0xb5f4edd0
 0xb5f4ee00: istate->_stack        = 0xb5f4edd0
 0xb5f4ee04: istate->_msg          = 0x00000000
 0xb5f4ee08: istate->_result       = 0x00000000
 0xb5f4ee0c: (istate->_result)     = 0xb5f4edd0
 0xb5f4ee10: (istate->_result)     = 0x00000000
 0xb5f4ee14: istate->_prev_link    = 0x00000000
 0xb5f4ee18: istate->_oop_temp     = 0x00000000
 0xb5f4ee1c: istate->_stack_base   = 0xb5f4ede8
 0xb5f4ee20: istate->_stack_limit  = 0xb5f4edd0
 0xb5f4ee24: istate->_monitor_base = 0xb5f4ede8
 0xb5f4ee28: istate->_self_link    = 0xb5f4ede8
 0xb5f4ee2c: frame_type            = INTERPRETER_FRAME
 0xb5f4ee30: next_frame            = 0xb5f4ee84

 0xb5f4ee34: local[1]              = 0xa24203f0
 0xb5f4ee38: local[0]              = 0xa24203c0
 0xb5f4ee3c: istate->_thread       = 0x0136b738
 0xb5f4ee40: istate->_bcp          = 0xaff2f9da (bci 2)
 0xb5f4ee44: istate->_locals       = 0xb5f4ee90
 0xb5f4ee48: istate->_constants    = 0xaff322b0
 0xb5f4ee4c: istate->_method       = org.sqlite.JDBC.connect(Ljava/lang/String;Ljava/util/Properties;)Ljava/sql/Connection;
 0xb5f4ee50: istate->_mdx          = 0xafce30d0
 0xb5f4ee54: istate->_stack        = 0xb5f4ee30
 0xb5f4ee58: istate->_msg          = 0x00000000
 0xb5f4ee5c: istate->_result       = 0xb5f4ee2c
 0xb5f4ee60: (istate->_result)     = 0x00000000
 0xb5f4ee64: (istate->_result)     = 0x00000000
 0xb5f4ee68: istate->_prev_link    = 0xb5f4ee34
 0xb5f4ee6c: istate->_oop_temp     = 0x00000000
 0xb5f4ee70: istate->_stack_base   = 0xb5f4ee3c
